id;tmdb;title;genres;popularity;year;runtime;cast;keywords;similar
117;567;Rear Window;['Thriller', 'Mystery'];28;1954;112;['James Stewart', 'Grace Kelly', 'Wendell Corey'];[];[572600, 8997, 9009]
83;100;Lock, Stock and Two Smoking Barrels;['Comedy', 'Crime'];14;1998;105;['Vinnie Jones', 'Jason Flemyng', 'Dexter Fletcher'];[];[11564, 743276, 12560]
42;1417;El laberinto del fauno;['Fantasy', 'Drama', 'War'];46;2006;118;['Ivana Baquero', 'Sergi López', 'Maribel Verdú'];[];[22586, 22681, 22688]
92;762;Monty Python and the Holy Grail;['Adventure', 'Comedy', 'Fantasy'];29;1975;91;['Graham Chapman', 'John Cleese', 'Eric Idle'];[];[11561, 11570, 11573]
85;24238;Mary and Max;['Animation', 'Comedy', 'Drama'];67;2009;92;['Toni Collette', 'Philip Seymour Hoffman', 'Barry Humphries'];[];[929153, 588890, 427824]
111;680;Pulp Fiction;['Thriller', 'Crime'];116;1994;154;['John Travolta', 'Samuel L. Jackson', 'Uma Thurman'];[];[6473, 6536, 8923]
38;968;Dog Day Afternoon;['Crime', 'Drama', 'Thriller'];26;1975;125;['Al Pacino', 'John Cazale', 'Charles Durning'];[];[263339, 22597, 22613]
49;13;Forrest Gump;['Comedy', 'Drama', 'Romance'];85;1994;142;['Tom Hanks', 'Robin Wright', 'Gary Sinise'];[];[911598, 572488, 243600]
69;10775;無間道;['Drama', 'Action', 'Thriller'];16;2002;100;['Andy Lau Tak-Wah', 'Tony Leung Chiu-wai', 'Anthony Wong Chau-Sang'];[];[252708, 11565, 254003]
147;887;The Best Years of Our Lives;['Drama', 'Romance', 'War'];19;1946;171;['Dana Andrews', 'Fredric March', 'Harold Russell'];[];[252707, 11589, 12651]
118;223;Rebecca;['Mystery', 'Romance', 'Thriller'];16;1940;130;['Laurence Olivier', 'Joan Fontaine', 'George Sanders'];[];[911598, 572488, 736285]
47;550;Fight Club;['Drama'];96;1999;139;['Edward Norton', 'Brad Pitt', 'Helena Bonham Carter'];[];[263341, 263371, 22649]
82;87827;Life of Pi;['Adventure', 'Drama'];47;2012;127;['Suraj Sharma', 'Irrfan Khan', 'Ayush Tandon'];[];[22683, 930383, 24192]
29;524;Casino;['Crime', 'Drama'];29;1995;179;['Robert De Niro', 'Sharon Stone', 'Joe Pesci'];[];[263341, 263371, 427796]
52;98;Gladiator;['Action', 'Drama', 'Adventure'];427;2000;155;['Russell Crowe', 'Joaquin Phoenix', 'Connie Nielsen'];[];[11532, 11535, 11545]
37;68718;Django Unchained;['Drama', 'Western'];61;2012;165;['Jamie Foxx', 'Christoph Waltz', 'Leonardo DiCaprio'];[];[578296, 11557, 11574]
45;275;Fargo;['Crime', 'Drama', 'Thriller'];34;1996;98;['Frances McDormand', 'William H. Macy', 'Steve Buscemi'];[];[252692, 578209, 11545]
126;111;Scarface;['Action', 'Crime', 'Drama'];69;1983;169;['Al Pacino', 'Steven Bauer', 'Michelle Pfeiffer'];[];[409502, 6468, 6469]
43;38;Eternal Sunshine of the Spotless Mind;['Science Fiction', 'Drama', 'Romance'];157;2004;108;['Jim Carrey', 'Kate Winslet', 'Kirsten Dunst'];[];[252735, 11548, 11560]
19;3175;Barry Lyndon;['Drama', 'Romance', 'War'];24;1975;185;"[""Ryan O'Neal"", 'Marisa Berenson', 'Patrick Magee']";[];[911598, 572488, 736285]
136;235;Stand by Me;['Crime', 'Drama'];39;1986;89;['Wil Wheaton', 'River Phoenix', 'Corey Feldman'];[];[911598, 911684, 572488]
55;769;GoodFellas;['Drama', 'Crime'];74;1990;145;['Robert De Niro', 'Ray Liotta', 'Joe Pesci'];[];[252692, 11532, 11546]
114;380;Rain Man;['Drama'];21;1988;134;['Dustin Hoffman', 'Tom Cruise', 'Valeria Golino'];[];[22640, 429100, 264480]
91;585;Monsters, Inc.;['Animation', 'Comedy', 'Family'];106;2001;92;['John Goodman', 'Billy Crystal', 'Mary Gibbs'];[];[22582, 22620, 263456]
39;141;Donnie Darko;['Fantasy', 'Drama', 'Mystery'];48;2001;114;['Jake Gyllenhaal', 'Jena Malone', 'James Duval'];[];[263393, 1093215, 22620]
50;600;Full Metal Jacket;['Drama', 'War'];54;1987;117;"['Matthew Modine', 'Adam Baldwin', ""Vincent D'Onofrio""]";[];[11532, 11541, 11560]
22;76;Before Sunrise;['Drama', 'Romance'];28;1995;101;['Ethan Hawke', 'Julie Delpy', 'Andrea Eckert'];[];[25010, 931221, 264157]
33;901;City Lights;['Comedy', 'Drama', 'Romance'];18;1931;87;['Charlie Chaplin', 'Virginia Cherrill', 'Florence Lee'];[];[929183, 588957, 588962]
30;829;Chinatown;['Crime', 'Drama', 'Mystery'];27;1974;130;['Jack Nicholson', 'Faye Dunaway', 'John Huston'];[];[11599, 11607, 253951]
128;807;Se7en;['Crime', 'Mystery', 'Thriller'];89;1995;127;['Morgan Freeman', 'Brad Pitt', 'Gwyneth Paltrow'];[];[11555, 11560, 11562]
27;642;Butch Cassidy and the Sundance Kid;['Western', 'Adventure'];19;1969;111;['Paul Newman', 'Robert Redford', 'Katharine Ross'];[];[11536, 11574, 11583]
131;872;Singin' in the Rain;['Comedy', 'Romance'];25;1952;103;"['Gene Kelly', ""Donald O'Connor"", 'Debbie Reynolds']";[];[1082891, 11631, 12568]
59;11787;Harvey;['Comedy', 'Fantasy'];11;1950;104;['James Stewart', 'Josephine Hull', 'Peggy Dow'];[];[911590, 1077285, 8951]
133;12405;Slumdog Millionaire;['Drama', 'Romance'];34;2008;120;['Dev Patel', 'Freida Pinto', 'Madhur Mittal'];[];[252721, 252726, 11560]
113;85;Raiders of the Lost Ark;['Adventure', 'Action'];70;1981;115;['Harrison Ford', 'Karen Allen', 'Paul Freeman'];[];[6442, 8915, 8961]
107;797;Persona;['Drama'];18;1966;83;['Bibi Andersson', 'Liv Ullmann', 'Margaretha Krook'];[];[243629, 409447, 409463]
18;105;Back to the Future;['Adventure', 'Comedy', 'Science Fiction'];123;1985;116;['Michael J. Fox', 'Christopher Lloyd', 'Crispin Glover'];[];[11544, 11575, 11621]
57;137;Groundhog Day;['Romance', 'Fantasy', 'Drama'];38;1993;101;['Bill Murray', 'Andie MacDowell', 'Chris Elliott'];[];[6416, 8967, 9003]
73;3078;It Happened One Night;['Comedy', 'Romance'];15;1934;105;['Clark Gable', 'Claudette Colbert', 'Walter Connolly'];[];[6440, 6461, 6553]
100;11216;Nuovo Cinema Paradiso;['Drama', 'Romance'];32;1988;124;['Philippe Noiret', 'Jacques Perrin', 'Marco Leonardi'];[];[1093231, 22692, 1251911]
35;562;Die Hard;['Action', 'Thriller'];60;1988;132;['Bruce Willis', 'Alan Rickman', 'Alexander Godunov'];[];[1077280, 6473, 6479]
140;599;Sunset Boulevard;['Drama'];21;1950;110;['William Holden', 'Gloria Swanson', 'Erich von Stroheim'];[];[929183, 22613, 22621]
153;11778;The Deer Hunter;['Drama', 'War'];60;1978;183;['Robert De Niro', 'Christopher Walken', 'John Cazale'];[];[578296, 11590, 11593]
146;24428;The Avengers;['Science Fiction', 'Action', 'Adventure'];129;2012;143;['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo'];[];[11548, 11549, 11575]
101;654;On the Waterfront;['Crime', 'Drama', 'Romance'];20;1954;108;['Marlon Brando', 'Karl Malden', 'Lee J. Cobb'];[];[6521, 6536, 9005]
95;322;Mystic River;['Thriller', 'Crime', 'Drama'];26;2003;138;['Sean Penn', 'Tim Robbins', 'Kevin Bacon'];[];[263336, 263341, 263371]
41;935;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;['Comedy', 'War'];39;1964;95;['Peter Sellers', 'George C. Scott', 'Sterling Hayden'];[];[6524, 6538, 6557]
21;10020;Beauty and the Beast;['Romance', 'Family', 'Animation'];73;1991;84;"[""Paige O'Hara"", 'Robby Benson', 'Richard White']";[];[1082891, 11544, 11618]
152;155;The Dark Knight;['Drama', 'Action', 'Crime'];285;2008;152;['Christian Bale', 'Heath Ledger', 'Aaron Eckhart'];[];[572480, 6536, 8960]
148;115;The Big Lebowski;['Comedy', 'Crime'];40;1998;117;['Jeff Bridges', 'John Goodman', 'Julianne Moore'];[];[22575, 22640, 22642]
20;272;Batman Begins;['Action', 'Crime', 'Drama'];55;2005;140;['Christian Bale', 'Michael Caine', 'Liam Neeson'];[];[263341, 929130, 22590]
125;857;Saving Private Ryan;['Drama', 'History', 'War'];64;1998;169;['Tom Hanks', 'Tom Sizemore', 'Edward Burns'];[];[409502, 6415, 8915]
108;22;Pirates of the Caribbean: The Curse of the Black Pearl;['Adventure', 'Fantasy', 'Action'];129;2003;143;['Johnny Depp', 'Orlando Bloom', 'Keira Knightley'];[];[252656, 11533, 11570]
70;16869;Inglourious Basterds;['Drama', 'Thriller', 'War'];85;2009;153;['Brad Pitt', 'Mélanie Laurent', 'Christoph Waltz'];[];[6418, 6444, 6468]
65;7984;In the Name of the Father;['Drama'];23;1993;133;['Daniel Day-Lewis', 'Pete Postlethwaite', 'Emma Thompson'];[];[263341, 263371, 263373]
74;1585;It's a Wonderful Life;['Drama', 'Family', 'Fantasy'];59;1946;130;['James Stewart', 'Donna Reed', 'Lionel Barrymore'];[];[252665, 252669, 11590]
103;510;One Flew Over the Cuckoo's Nest;['Drama'];46;1975;133;['Jack Nicholson', 'Brad Dourif', 'Louise Fletcher'];[];[911598, 572488, 736285]
86;77;Memento;['Mystery', 'Thriller'];67;2000;113;['Guy Pearce', 'Carrie-Anne Moss', 'Joe Pantoliano'];[];[263393, 427800, 427822]
94;3083;Mr. Smith Goes to Washington;['Comedy', 'Drama'];18;1939;129;['James Stewart', 'Jean Arthur', 'Claude Rains'];[];[11580, 252795, 12618]
4;453;A Beautiful Mind;['Drama', 'Romance'];46;2001;135;['Russell Crowe', 'Jennifer Connelly', 'Ed Harris'];[];[252721, 11532, 11550]
93;583;Life of Brian;['Comedy'];27;1979;94;['Graham Chapman', 'John Cleese', 'Terry Gilliam'];[];[22616, 22642, 22733]
90;128;もののけ姫;['Adventure', 'Fantasy', 'Animation'];44;1997;134;['Youji Matsuda', 'Yuriko Ishida', 'Yuko Tanaka'];[];[22620, 24238, 24546]
64;429;Il buono, il brutto, il cattivo;['Western'];80;1966;161;['Clint Eastwood', 'Eli Wallach', 'Lee Van Cleef'];[];[6474, 6476, 6523]
2;62;2001: A Space Odyssey;['Science Fiction', 'Mystery', 'Adventure'];57;1968;149;['Keir Dullea', 'Gary Lockwood', 'William Sylvester'];[];[6436, 6479, 9009]
10;279;Amadeus;['History', 'Music', 'Drama'];29;1984;160;['F. Murray Abraham', 'Tom Hulce', 'Elizabeth Berridge'];[];[263341, 427796, 427800]
110;539;Psycho;['Horror', 'Thriller', 'Mystery'];45;1960;109;['Anthony Perkins', 'Janet Leigh', 'Vera Miles'];[];[8987, 8997, 9656]
53;770;Gone with the Wind;['Drama', 'War', 'Romance'];44;1939;233;['Vivien Leigh', 'Clark Gable', 'Olivia de Havilland'];[];[1082928, 1082993, 252721]
89;3082;Modern Times;['Comedy', 'Drama', 'Romance'];14;1936;87;['Charlie Chaplin', 'Paulette Goddard', 'Henry Bergman'];[];[929183, 588957, 588962]
7;348;Alien;['Horror', 'Science Fiction'];108;1979;117;['Tom Skerritt', 'Sigourney Weaver', 'Veronica Cartwright'];[];[578320, 11535, 11548]
144;284;The Apartment;['Comedy', 'Drama', 'Romance'];19;1960;125;['Jack Lemmon', 'Shirley MacLaine', 'Fred MacMurray'];[];[578209, 11548, 11562]
122;804;Roman Holiday;['Romance', 'Comedy', 'Drama'];24;1953;119;['Audrey Hepburn', 'Gregory Peck', 'Eddie Albert'];[];[252746, 578209, 11541]
137;13475;Star Trek;['Science Fiction', 'Action', 'Adventure'];38;2009;127;['Chris Pine', 'Zachary Quinto', 'Leonard Nimoy'];[];[1077257, 6436, 9016]
28;289;Casablanca;['Drama', 'Romance'];34;1943;102;['Humphrey Bogart', 'Ingrid Bergman', 'Paul Henreid'];[];[8996, 9008, 411132]
54;489;Good Will Hunting;['Drama'];72;1997;127;['Matt Damon', 'Robin Williams', 'Ben Affleck'];[];[6396, 6418, 8923]
97;6977;No Country for Old Men;['Crime', 'Drama', 'Thriller'];58;2007;122;['Javier Bardem', 'Tommy Lee Jones', 'Josh Brolin'];[];[11536, 11542, 11549]
155;1955;The Elephant Man;['Drama', 'History'];44;1980;124;['Anthony Hopkins', 'John Hurt', 'Anne Bancroft'];[];[263373, 588909, 22638]
104;5924;Papillon;['Crime', 'Drama'];22;1973;151;['Steve McQueen', 'Dustin Hoffman', 'Victor Jory'];[];[6511, 6522, 6535]
154;1422;The Departed;['Drama', 'Thriller', 'Crime'];47;2006;151;['Leonardo DiCaprio', 'Matt Damon', 'Jack Nicholson'];[];[263336, 263339, 22600]
139;845;Strangers on a Train;['Crime', 'Thriller'];16;1951;101;['Farley Granger', 'Ruth Roman', 'Robert Walker'];[];[263393, 929183, 22657]
13;55;Amores perros;['Drama', 'Thriller'];20;2000;154;['Emilio Echevarría', 'Gael García Bernal', 'Vanessa Bauche'];[];[8927, 8938, 8942]
44;5961;Fanny och Alexander;['Fantasy', 'Drama', 'Mystery'];14;1982;188;['Pernilla Allwin', 'Bertil Guve', 'Jan Malmsjö'];[];[263393, 427796, 22681]
36;17654;District 9;['Science Fiction'];34;2009;112;['Sharlto Copley', 'Jason Cope', 'Nathalie Boltt'];[];[11535, 11542, 11549]
102;311;Once Upon a Time in America;['Drama', 'Crime'];33;1984;229;['Robert De Niro', 'James Woods', 'Elizabeth McGovern'];[];[565194, 898014, 234460]
120;500;Reservoir Dogs;['Crime', 'Thriller'];36;1992;99;['Harvey Keitel', 'Tim Roth', 'Michael Madsen'];[];[572468, 409412, 8982]
129;11324;Shutter Island;['Drama', 'Thriller', 'Mystery'];87;2010;138;['Leonardo DiCaprio', 'Mark Ruffalo', 'Ben Kingsley'];[];[263341, 263370, 263371]
119;641;Requiem for a Dream;['Crime', 'Drama'];24;2000;102;['Ellen Burstyn', 'Jared Leto', 'Jennifer Connelly'];[];[11534, 11554, 11556]
138;1892;Return of the Jedi;['Adventure', 'Action', 'Science Fiction'];42;1983;132;['Mark Hamill', 'Harrison Ford', 'Carrie Fisher'];[];[6479, 8987, 9659]
16;28;Apocalypse Now;['Drama', 'War'];54;1979;147;['Martin Sheen', 'Frederic Forrest', 'Albert Hall'];[];[911598, 572488, 736285]
112;1578;Raging Bull;['Drama'];18;1980;129;['Robert De Niro', 'Cathy Moriarty', 'Joe Pesci'];[];[263373, 22621, 22657]
106;391;Per un pugno di dollari;['Western'];33;1964;99;['Clint Eastwood', 'Marianne Koch', 'Gian Maria Volonté'];[];[22602, 24748, 265069]
79;24;Kill Bill: Vol. 1;['Action', 'Crime'];83;2003;111;['Uma Thurman', 'Lucy Liu', 'Vivica A. Fox'];[];[728887, 1069487, 1291191]
157;961;The General;['Comedy', 'Action', 'Adventure'];16;1926;79;['Buster Keaton', 'Marion Mack', 'Glen Cavender'];[];[252707, 11558, 11570]
156;9552;The Exorcist;['Horror', 'Drama'];58;1973;122;['Ellen Burstyn', 'Linda Blair', 'Jason Miller'];[];[409460, 6466, 9003]
115;11645;乱;['Action', 'Drama', 'History'];16;1985;160;['Tatsuya Nakadai', 'Akira Terao', 'Jinpachi Nezu'];[];[263336, 22672, 22681]
75;103663;Jagten;['Drama'];20;2012;116;['Mads Mikkelsen', 'Thomas Bo Larsen', 'Annika Wedderkopp'];[];[409463, 6443, 6512]
48;12;Finding Nemo;['Animation', 'Family'];98;2003;100;['Albert Brooks', 'Ellen DeGeneres', 'Alexander Gould'];[];[11544, 11625, 12593]
116;2062;Ratatouille;['Animation', 'Comedy', 'Family'];107;2007;111;['Patton Oswalt', 'Ian Holm', 'Lou Romano'];[];[588890, 22582, 22623]
158;238;The Godfather;['Drama', 'Crime'];161;1972;175;['Marlon Brando', 'Al Pacino', 'James Caan'];[];[578296, 11546, 11560]
105;975;Paths of Glory;['War', 'Drama', 'History'];21;1957;88;['Kirk Douglas', 'Ralph Meeker', 'Adolphe Menjou'];[];[263341, 263371, 263377]
