id;tmdb;title;genres;popularity;year;runtime;cast;keywords;similar
68;89;Indiana Jones and the Last Crusade;['Adventure', 'Action'];48;1989;127;['Harrison Ford', 'Sean Connery', 'Denholm Elliott'];[];[11589, 12651, 418223]
46;309;Festen;['Drama'];13;1998;105;['Ulrich Thomsen', 'Henning Moritzen', 'Thomas Bo Larsen'];[];[588962, 22618, 22640]
135;239;Some Like It Hot;['Comedy', 'Romance', 'Crime'];29;1959;122;['Tony Curtis', 'Jack Lemmon', 'Marilyn Monroe'];[];[6557, 8933, 8978]
71;5915;Into the Wild;['Adventure', 'Drama'];29;2007;148;['Emile Hirsch', 'Marcia Gay Harden', 'William Hurt'];[];[263373, 588909, 22638]
121;1366;Rocky;['Drama'];48;1976;120;['Sylvester Stallone', 'Talia Shire', 'Burt Young'];[];[578211, 11550, 11590]
34;903;Cool Hand Luke;['Action', 'Drama', 'Crime'];17;1967;127;['Paul Newman', 'George Kennedy', 'Luke Askew'];[];[11560, 11568, 11576]
3;20453;3 Idiots;['Drama', 'Comedy'];23;2009;171;['Aamir Khan', 'R. Madhavan', 'Sharman Joshi'];[];[929170, 588962, 22609]
130;187;Sin City;['Thriller', 'Action', 'Crime'];33;2005;124;['Bruce Willis', 'Jessica Alba', 'Clive Owen'];[];[572480, 6479, 8974]
87;19;Metropolis;['Drama', 'Science Fiction'];25;1927;148;['Gustav Fröhlich', 'Brigitte Helm', 'Alfred Abel'];[];[263341, 263371, 588957]
142;103;Taxi Driver;['Crime', 'Drama'];53;1976;114;['Robert De Niro', 'Jodie Foster', 'Cybill Shepherd'];[];[572457, 6468, 6479]
72;77338;Intouchables;['Drama', 'Comedy'];57;2011;113;['François Cluzet', 'Omar Sy', 'Dominique Henry'];[];[243706, 409502, 6382]
162;914;The Great Dictator;['Comedy', 'War'];25;1940;125;['Charlie Chaplin', 'Paulette Goddard', 'Jack Oakie'];[];[252707, 11561, 11589]
141;7508;तारे ज़मीन पर;['Drama'];28;2007;162;['Darsheel Safary', 'Tisca Chopra', 'Vipin Sharma'];[];[11532, 11564, 12568]
109;792;Platoon;['Drama', 'War', 'Action'];31;1986;120;['Charlie Sheen', 'Willem Dafoe', 'Tom Berenger'];[];[11532, 11551, 11594]
15;703;Annie Hall;['Comedy', 'Drama', 'Romance'];20;1977;93;['Woody Allen', 'Diane Keaton', 'Tony Roberts'];[];[929170, 22579, 22584]
99;303;Notorious;['Thriller', 'Romance', 'Mystery'];16;1946;103;['Cary Grant', 'Ingrid Bergman', 'Claude Rains'];[];[6521, 9008, 9039]
88;70;Million Dollar Baby;['Drama'];35;2004;132;['Clint Eastwood', 'Hilary Swank', 'Morgan Freeman'];[];[243629, 243672, 6414]
61;288;High Noon;['Western', 'Thriller'];15;1952;85;['Gary Cooper', 'Thomas Mitchell', 'Lloyd Bridges'];[];[252639, 11549, 11560]
6;702;A Streetcar Named Desire;['Drama', 'Thriller'];21;1951;125;['Vivien Leigh', 'Marlon Brando', 'Kim Hunter'];[];[8937, 8967, 8999]
9;143;All Quiet on the Western Front;['Drama', 'War'];20;1930;133;['Louis Wolheim', 'Lew Ayres', 'John Wray'];[];[911598, 572488, 736285]
124;805;Rosemary's Baby;['Drama', 'Horror', 'Thriller'];25;1968;138;['Mia Farrow', 'John Cassavetes', 'Ruth Gordon'];[];[263341, 263371, 22614]
60;949;Heat;['Crime', 'Drama', 'Action'];45;1995;170;['Al Pacino', 'Robert De Niro', 'Val Kilmer'];[];[252692, 11540, 11560]
123;1580;Rope;['Thriller', 'Crime', 'Drama'];15;1948;81;['John Dall', 'Farley Granger', 'James Stewart'];[];[6521, 6536, 8967]
145;74643;The Artist;['Drama', 'Comedy', 'Romance'];15;2011;100;['Jean Dujardin', 'Bérénice Bejo', 'John Goodman'];[];[243690, 1077271, 6365]
159;962;The Gold Rush;['Adventure', 'Comedy', 'Drama'];14;1925;95;['Charlie Chaplin', 'Mack Swain', 'Tom Murray'];[];[252656, 252735, 11560]
132;993;Sleuth;['Thriller', 'Mystery', 'Crime'];9;1972;138;['Laurence Olivier', 'Michael Caine', 'Alec Cawthorne'];[];[263472, 263522, 1094287]
31;598;Cidade de Deus;['Drama', 'Crime'];43;2002;129;['Alexandre Rodrigues', 'Leandro Firmino', 'Phellipe Haagensen'];[];[1082942, 11532, 11545]
51;783;Gandhi;['Drama', 'History'];13;1982;191;['Ben Kingsley', 'Candice Bergen', 'Edward Fox'];[];[409398, 409502, 6443]
134;107;Snatch;['Crime', 'Comedy'];55;2000;103;['Brad Pitt', 'Jason Statham', 'Alan Ford'];[];[263336, 263339, 22642]
66;46738;Incendies;['Drama', 'War', 'Mystery'];22;2010;131;['Lubna Azabal', 'Mélissa Désormeaux-Poulin', 'Maxim Gaudette'];[];[263393, 930383, 264467]
80;2118;L.A. Confidential;['Crime', 'Mystery', 'Thriller'];22;1997;138;['Guy Pearce', 'Russell Crowe', 'Kevin Spacey'];[];[427822, 22657, 22681]
143;280;Terminator 2: Judgment Day;['Action', 'Thriller', 'Science Fiction'];69;1991;137;['Arnold Schwarzenegger', 'Linda Hamilton', 'Edward Furlong'];[];[263472, 590003, 24196]
23;665;Ben-Hur;['History', 'Drama', 'Adventure'];56;1959;222;['Charlton Heston', 'Stephen Boyd', 'Hugh Griffith'];[];[263336, 263341, 263371]
77;329;Jurassic Park;['Adventure', 'Science Fiction'];41;1993;127;['Sam Neill', 'Laura Dern', 'Jeff Goldblum'];[];[246491, 9053, 9103]
17;212;Arsenic and Old Lace;['Comedy', 'Crime'];10;1944;118;['Cary Grant', 'Priscilla Lane', 'Josephine Hull'];[];[22578, 22588, 22642]
98;213;North by Northwest;['Thriller', 'Adventure'];26;1959;136;['Cary Grant', 'Eva Marie Saint', 'James Mason'];[];[409456, 6479, 6521]
58;12445;Harry Potter and the Deathly Hallows: Part 2;['Fantasy', 'Adventure'];143;2011;130;['Daniel Radcliffe', 'Emma Watson', 'Rupert Grint'];[];[22584, 429144, 24951]
56;13223;Gran Torino;['Drama'];23;2008;116;['Clint Eastwood', 'Christopher Carley', 'Bee Vang'];[];[243684, 409460, 8954]
40;996;Double Indemnity;['Crime', 'Thriller'];16;1944;107;['Fred MacMurray', 'Barbara Stanwyck', 'Edward G. Robinson'];[];[6536, 8952, 8983]
96;10774;Network;['Drama'];17;1976;122;['Faye Dunaway', 'William Holden', 'Peter Finch'];[];[409447, 6440, 6479]
78;81;風の谷のナウシカ;['Adventure', 'Animation', 'Fantasy'];37;1984;117;['Sumi Shimamoto', 'Ichiro Nagai', 'Gorō Naya'];[];[409421, 572616, 572647]
67;27205;Inception;['Action', 'Science Fiction', 'Adventure'];116;2010;148;['Leonardo DiCaprio', 'Joseph Gordon-Levitt', 'Ken Watanabe'];[];[263439, 429144, 24527]
76;578;Jaws;['Horror', 'Thriller', 'Adventure'];59;1975;124;['Roy Scheider', 'Robert Shaw', 'Richard Dreyfuss'];[];[263341, 22584, 22733]
63;10191;How to Train Your Dragon;['Fantasy', 'Adventure', 'Animation'];239;2010;98;['Jay Baruchel', 'Gerard Butler', 'Craig Ferguson'];[];[572488, 6470, 6473]
127;424;Schindler's List;['Drama', 'History', 'War'];84;1993;195;['Liam Neeson', 'Ben Kingsley', 'Ralph Fiennes'];[];[252707, 578265, 11532]
32;15;Citizen Kane;['Mystery', 'Drama'];26;1941;119;['Orson Welles', 'Joseph Cotten', 'Dorothy Comingore'];[];[22618, 22689, 22734]
62;205;Hotel Rwanda;['Drama', 'History', 'War'];21;2004;121;['Don Cheadle', 'Sophie Okonedo', 'Nick Nolte'];[];[6468, 6536, 6538]
150;2503;The Bourne Ultimatum;['Action', 'Drama', 'Mystery'];30;2007;115;['Matt Damon', 'Julia Stiles', 'David Strathairn'];[];[263341, 263371, 427821]
25;78;Blade Runner;['Science Fiction', 'Drama', 'Thriller'];57;1982;118;['Harrison Ford', 'Rutger Hauer', 'Sean Young'];[];[11535, 11542, 11549]
24;44214;Black Swan;['Drama', 'Thriller', 'Horror'];52;2010;109;['Natalie Portman', 'Mila Kunis', 'Vincent Cassel'];[];[263393, 1093237, 22617]
11;14;American Beauty;['Drama'];38;1999;122;['Kevin Spacey', 'Annette Bening', 'Thora Birch'];[];[911684, 572523, 409502]
26;197;Braveheart;['Action', 'Drama', 'History'];55;1995;177;['Mel Gibson', 'Catherine McCormack', 'Sophie Marceau'];[];[588909, 22638, 22683]
5;185;A Clockwork Orange;['Science Fiction', 'Crime'];35;1971;137;['Malcolm McDowell', 'Patrick Magee', 'Carl Duering'];[];[11535, 11542, 11549]
151;826;The Bridge on the River Kwai;['Drama', 'History', 'War'];23;1957;161;['William Holden', 'Alec Guinness', 'Jack Hawkins'];[];[911598, 572488, 736285]
160;37247;The Graduate;['Drama', 'Romance', 'Comedy'];27;1967;106;['Anne Bancroft', 'Dustin Hoffman', 'Katharine Ross'];[];[1082942, 11545, 11567]
8;705;All About Eve;['Drama'];13;1950;139;['Bette Davis', 'Anne Baxter', 'George Sanders'];[];[38, 70, 99]
1;389;12 Angry Men;['Drama'];58;1957;97;['Martin Balsam', 'John Fiedler', 'Lee J. Cobb'];[];[6468, 6536, 8923]
84;832;M - Eine Stadt sucht einen Mörder;['Drama', 'Thriller', 'Crime'];14;1931;111;['Peter Lorre', 'Ellen Widmann', 'Inge Landgut'];[];[252697, 11549, 11592]
12;73;American History X;['Drama'];37;1998;119;"['Edward Norton', 'Edward Furlong', ""Beverly D'Angelo""]";[];[263381, 263393, 427882]
14;93;Anatomy of a Murder;['Crime', 'Drama', 'Mystery'];23;1959;161;['James Stewart', 'Lee Remick', 'Ben Gazzara'];[];[263336, 263341, 263371]
81;947;Lawrence of Arabia;['Adventure', 'History', 'War'];33;1962;228;"[""Peter O'Toole"", 'Alec Guinness', 'Anthony Quinn']";[];[11532, 11576, 11620]
149;910;The Big Sleep;['Mystery', 'Crime', 'Thriller'];20;1946;114;['Humphrey Bogart', 'Lauren Bacall', 'John Ridgely'];[];[1077257, 6479, 6521]
168;247;The Killing;['Crime', 'Thriller'];11;1956;85;['Sterling Hayden', 'Coleen Gray', 'Vince Edwards'];[];[263336, 263339, 929183]
163;5925;The Great Escape;['Adventure', 'Drama', 'War'];31;1963;173;['Steve McQueen', 'James Garner', 'Richard Attenborough'];[];[263341, 263345, 263371]
172;963;The Maltese Falcon;['Mystery', 'Crime', 'Thriller'];25;1941;100;['Humphrey Bogart', 'Mary Astor', 'Gladys George'];[];[6479, 6536, 8954]
169;45269;The King's Speech;['Drama', 'History'];25;2010;118;['Colin Firth', 'Geoffrey Rush', 'Helena Bonham Carter'];[];[409447, 409502, 6461]
164;497;The Green Mile;['Fantasy', 'Drama', 'Crime'];113;1999;189;['Tom Hanks', 'David Morse', 'Bonnie Hunt'];[];[11559, 11560, 11596]
166;990;The Hustler;['Drama', 'Romance'];15;1961;134;['Paul Newman', 'Jackie Gleason', 'Piper Laurie'];[];[263341, 263371, 588962]
161;596;The Grapes of Wrath;['Drama'];13;1940;129;['Henry Fonda', 'Jane Darwell', 'John Carradine'];[];[11560, 11620, 416113]
167;10098;The Kid;['Comedy', 'Drama'];14;1921;68;['Charlie Chaplin', 'Jackie Coogan', 'Carl Miller'];[];[243629, 243690, 6399]
174;982;The Manchurian Candidate;['Thriller', 'Drama'];19;1962;126;['Frank Sinatra', 'Laurence Harvey', 'Angela Lansbury'];[];[11549, 13188, 13321]
165;49051;The Hobbit: An Unexpected Journey;['Adventure', 'Fantasy', 'Action'];78;2012;169;['Martin Freeman', 'Ian McKellen', 'Richard Armitage'];[];[11559, 11571, 11618]
171;121;The Lord of the Rings: The Two Towers;['Adventure', 'Fantasy', 'Action'];102;2002;179;['Elijah Wood', 'Ian McKellen', 'Viggo Mortensen'];[];[572488, 6435, 6473]
173;11697;The Man Who Shot Liberty Valance;['Western'];17;1962;123;['John Wayne', 'James Stewart', 'Vera Miles'];[];[11617, 417968, 254458]
179;2493;The Princess Bride;['Adventure', 'Family', 'Fantasy'];47;1987;99;['Cary Elwes', 'Robin Wright', 'Mandy Patinkin'];[];[252721, 11565, 11567]
177;423;The Pianist;['Drama', 'War'];55;2002;150;['Adrien Brody', 'Thomas Kretschmann', 'Frank Finlay'];[];[252707, 11589, 11622]
178;1124;The Prestige;['Drama', 'Mystery', 'Science Fiction'];61;2006;130;['Hugh Jackman', 'Christian Bale', 'Michael Caine'];[];[11559, 11583, 11594]
181;694;The Shining;['Horror', 'Thriller'];66;1980;144;['Jack Nicholson', 'Shelley Duvall', 'Danny Lloyd'];[];[6466, 6479, 572609]
175;603;The Matrix;['Action', 'Science Fiction'];102;1999;136;['Keanu Reeves', 'Laurence Fishburne', 'Carrie-Anne Moss'];[];[736328, 1077280, 6473]
176;3112;The Night of the Hunter;['Crime', 'Drama', 'Thriller'];17;1955;93;['Robert Mitchum', 'Billy Chapin', 'Sally Jane Bruce'];[];[565194, 401896, 401981]
170;8587;The Lion King;['Family', 'Animation', 'Drama'];121;1994;89;['Matthew Broderick', 'Moira Kelly', 'Nathan Lane'];[];[1082891, 252692, 11534]
187;1092;The Third Man;['Thriller', 'Mystery'];22;1949;105;['Joseph Cotten', 'Alida Valli', 'Trevor Howard'];[];[252697, 11587, 11595]
180;278;The Shawshank Redemption;['Drama', 'Crime'];164;1994;142;['Tim Robbins', 'Morgan Freeman', 'Bob Gunton'];[];[263341, 263371, 1093215]
182;274;The Silence of the Lambs;['Crime', 'Drama', 'Thriller'];15;1991;119;['Jodie Foster', 'Anthony Hopkins', 'Scott Glenn'];[];[911598, 572488, 736285]
186;1091;The Thing;['Horror', 'Mystery', 'Science Fiction'];159;1982;109;['Kurt Russell', 'Keith David', 'Wilford Brimley'];[];[243688, 6397, 6479]
183;745;The Sixth Sense;['Mystery', 'Thriller', 'Drama'];54;1999;107;['Bruce Willis', 'Haley Joel Osment', 'Toni Collette'];[];[11542, 11601, 743189]
188;3090;The Treasure of the Sierra Madre;['Adventure', 'Drama', 'Western'];16;1948;126;['Humphrey Bogart', 'Walter Huston', 'Tim Holt'];[];[911598, 572488, 736285]
185;218;The Terminator;['Action', 'Thriller', 'Science Fiction'];81;1984;108;['Arnold Schwarzenegger', 'Michael Biehn', 'Linda Hamilton'];[];[11535, 11561, 11576]
184;9277;The Sting;['Comedy', 'Crime', 'Drama'];21;1973;129;['Paul Newman', 'Robert Redford', 'Robert Shaw'];[];[11567, 11568, 11590]
191;629;The Usual Suspects;['Drama', 'Crime', 'Thriller'];44;1995;106;['Stephen Baldwin', 'Gabriel Byrne', 'Benicio del Toro'];[];[11558, 11562, 11599]
189;37165;The Truman Show;['Comedy', 'Drama'];77;1998;103;['Jim Carrey', 'Laura Linney', 'Noah Emmerich'];[];[22620, 22649, 22681]
192;576;The Wild Bunch;['Western'];17;1969;145;['William Holden', 'Ernest Borgnine', 'Robert Ryan'];[];[243655, 6476, 9028]
195;595;To Kill a Mockingbird;['Drama'];31;1962;129;['Mary Badham', 'Gregory Peck', 'Phillip Alford'];[];[1082891, 252745, 11559]
193;630;The Wizard of Oz;['Adventure', 'Fantasy', 'Family'];131;1939;102;['Judy Garland', 'Frank Morgan', 'Ray Bolger'];[];[263341, 427777, 22582]
190;117;The Untouchables;['Crime', 'History', 'Thriller'];30;1987;119;['Kevin Costner', 'Sean Connery', 'Charles Martin Smith'];[];[11568, 11595, 11612]
194;7345;There Will Be Blood;['Drama'];40;2007;158;"['Daniel Day-Lewis', 'Paul Dano', ""Kevin J. O'Connor""]";[];[263341, 263371, 263393]
197;1480;Touch of Evil;['Crime', 'Thriller', 'Mystery'];17;1958;111;['Charlton Heston', 'Janet Leigh', 'Orson Welles'];[];[252696, 252697, 11549]
199;627;Trainspotting;['Drama', 'Crime'];30;1996;94;['Ewan McGregor', 'Ewen Bremner', 'Jonny Lee Miller'];[];[578296, 11545, 11557]
198;862;Toy Story;['Animation', 'Adventure', 'Family'];111;1995;81;['Tom Hanks', 'Tim Allen', 'Don Rickles'];[];[11544, 11551, 11557]
200;110;Trois couleurs : Rouge;['Drama', 'Mystery', 'Romance'];18;1994;100;['Irène Jacob', 'Jean-Louis Trintignant', 'Frédérique Feder'];[];[252745, 11559, 11588]
196;8392;となりのトトロ;['Fantasy', 'Animation', 'Family'];53;1988;86;['Noriko Hidaka', 'Chika Sakamoto', 'Hitoshi Takagi'];[];[11534, 11544, 11596]
